<RecentFiles>
  <RecentFiles>
    <File id="25A32B37-EFFE-4037-90B1-8E39B7EAA196/d:Impl/f:CallDataProviderImplPop3.cs" caret="0" fromTop="0" />
    <File id="d:Прочие файлы/f:CallSelectorConfig.xml/s:..?..?..?..?..?..?Program Files (x86)?itpark?CallSelector?CallSelectorConfig.xml" caret="0" fromTop="0" />
    <File id="25A32B37-EFFE-4037-90B1-8E39B7EAA196/d:Impl/f:CallDataConsumerImplSqlServer.cs" caret="0" fromTop="0" />
    <File id="25A32B37-EFFE-4037-90B1-8E39B7EAA196/f:Utils.cs" caret="0" fromTop="0" />
    <File id="9F8A90AA-CC23-44C0-9F13-3B9BB9ABC060/f:README.txt/s:..?README.txt" caret="0" fromTop="0" />
    <File id="75B3E0DF-61C3-4643-AB47-DBE1CFE3D303/d:Mime/f:Message.cs" caret="0" fromTop="0" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/f:Web.config" caret="0" fromTop="0" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/d:Controllers/f:ErrorController.cs" caret="0" fromTop="0" />
    <File id="25A32B37-EFFE-4037-90B1-8E39B7EAA196/d:Impl/f:SelectorConfigImpl.cs" caret="0" fromTop="0" />
    <File id="75B3E0DF-61C3-4643-AB47-DBE1CFE3D303/d:Pop3/f:Pop3Client.cs" caret="0" fromTop="0" />
    <File id="25A32B37-EFFE-4037-90B1-8E39B7EAA196/d:Impl/f:CallDataProvider.cs" caret="0" fromTop="0" />
    <File id="8224558F-D29E-4EF0-8C42-32A818D42C64/f:CallSelectorService.cs" caret="0" fromTop="0" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/d:Models/f:ErrorModels.cs" caret="0" fromTop="0" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/d:Models/f:HomeModels.cs" caret="312" fromTop="11" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/d:Common/f:Const.cs" caret="0" fromTop="0" />
    <File id="266B8207-1679-4901-B75C-3A8A24379BCE/d:Views/d:Account/f:ChangePassword.aspx" caret="262" fromTop="3" />
